Env,Pedigree,FW
Antalya,BGV004584,15.74
Antalya,BGV005895,7.49
Antalya,BGV005912,17.2506
Antalya,BGV006148,8.34
Antalya,BGV006175,33.90965
Antalya,BGV006225,10.6406
Antalya,BGV006229,11.5196
Antalya,BGV006230,6.06965
Antalya,BGV006231,8.82455
Antalya,BGV006232,10.088
Antalya,BGV006234,11.95005
Antalya,BGV006235,7.5196
Antalya,BGV006327,15.57995
Antalya,BGV006336,0.97005
Antalya,BGV006353,1.51995
Antalya,BGV006363,2.07995
Antalya,BGV006370,1.44005
Antalya,BGV006454,1.50995
Antalya,BGV006457,1.94
Antalya,BGV006478,1.18005
Antalya,BGV006753,9.21995
Antalya,BGV006767,6.68
Antalya,BGV006768,19.8306
Antalya,BGV006775,2.7801
Antalya,BGV006777,10.89005
Antalya,BGV006779,12.93
Antalya,BGV006792,16.70995
Antalya,BGV006806,8.34995
Antalya,BGV006825,23.54005
Antalya,BGV006828,17.01
Antalya,BGV006852,36.9414
Antalya,BGV006859,6.05005
Antalya,BGV006865,3.46
Antalya,BGV006867,9.09
Antalya,BGV006881,8.95995
Antalya,BGV006896,5.61
Antalya,BGV006899,10.2163
Antalya,BGV006901,7.64995
Antalya,BGV006904,4.5401
Antalya,BGV006906,10.3701
Antalya,BGV006907,14.51
Antalya,BGV006910,6.54005
Antalya,BGV006927,13.89995
Antalya,BGV006931,6.88
Antalya,BGV006934,20.38
Antalya,BGV007015,12.57995
Antalya,BGV007017,13.35
Antalya,BGV007023,13.7
Antalya,BGV007109,15.95995
Antalya,BGV007111,2.08655
Antalya,BGV007149,2.34
Antalya,BGV007151,2.29995
Antalya,BGV007152,2.17
Antalya,BGV007158,2.17435
Antalya,BGV007161,2.16225
Antalya,BGV007169,2.18995
Antalya,BGV007181,3.0488
Antalya,BGV007194,1.71
Antalya,BGV007198,3.04
Antalya,BGV007339,1.86
Antalya,BGV007366,2.83
Antalya,BGV007854,2.35
Antalya,BGV007857,58.38
Antalya,BGV007860,85.5475
Antalya,BGV007862,77.02835
Antalya,BGV007863,26.72005
Antalya,BGV007864,56.77
Antalya,BGV007865,69.44
Antalya,BGV007867,84.44005
Antalya,BGV007870,34.9533
Antalya,BGV007871,59.01385
Antalya,BGV007872,67.6498
Antalya,BGV007875,83.80005
Antalya,BGV007876,117.19005
Antalya,BGV007878,75.79
Antalya,BGV007894,13.5304
Antalya,BGV007895,79.0529
Antalya,BGV007899,48.96
Antalya,BGV007900,52.42005
Antalya,BGV007901,3.66
Antalya,BGV007902,4.03
Antalya,BGV007908,2.9945
Antalya,BGV007909,2.62
Antalya,BGV007910,65.91005
Antalya,BGV007911,2.99495
Antalya,BGV007918,3.15
Antalya,BGV007920,5.999
Antalya,BGV007921,2.92305
Antalya,BGV007927,1.44005
Antalya,BGV007931,1.40235
Antalya,BGV007933,2.93845
Antalya,BGV007934,1.81005
Antalya,BGV007935,2.51
Antalya,BGV007936,107.08005
Antalya,BGV007981,10.68
Antalya,BGV007989,12.4599
Antalya,BGV007990,15.95005
Antalya,BGV007992,5.26695
Antalya,BGV008036,13.43
Antalya,BGV008037,9.36
Antalya,BGV008041,14.63
Antalya,BGV008042,3.91005
Antalya,BGV008051,2.32005
Antalya,BGV008058,6.275
Antalya,BGV008061,11.94965
Antalya,BGV008065,17.25
Antalya,BGV008067,2.95
Antalya,BGV008070,3.4766
Antalya,BGV008077,22.00005
Antalya,BGV008095,12.81
Antalya,BGV008096,16.8479
Antalya,BGV008098,10.94
Antalya,BGV008100,18.76005
Antalya,BGV008106,10.4201
Antalya,BGV008108,5.23557
Antalya,BGV008110,3.77345
Antalya,BGV008189,8.52005
Antalya,BGV008218,6.37875
Antalya,BGV008219,3.35005
Antalya,BGV008221,3.34
Antalya,BGV008223,5.32
Antalya,BGV008224,39.15
Antalya,BGV008225,2.93005
Antalya,BGV008345,5.78
Antalya,BGV008347,4.25235
Antalya,BGV008348,7.6019
Antalya,BGV008354,36.35005
Antalya,BGV012613,4.77995
Antalya,BGV012614,3.9704
Antalya,BGV012615,3.91995
Antalya,BGV012625,25.8
Antalya,BGV012626,5.25005
Antalya,BGV012627,11.76995
Antalya,BGV012639,20.80995
Antalya,BGV012640,16.07
Antalya,BGV013134,4.02165
Antalya,BGV013156,5.99
Antalya,BGV013161,17.78
Antalya,BGV013175,5.56
Antalya,BGV013945,12.25005
Antalya,BGV014508,30.17
Antalya,BGV014514,31.32005
Antalya,BGV014515,25.92683
Antalya,BGV014516,20.62
Antalya,BGV014518,22.92005
Antalya,BGV014519,19.44
Antalya,BGV014522,18.07545
Antalya,BGV015380,1.55
Antalya,BGV015382,1.86
Antalya,BGV015726,19.16995
Antalya,BGV015727,15.59995
Antalya,BGV015730,18.26005
Antalya,BGV015734,64.26
Antalya,BGV016047,1.2
Antalya,LA0767,103.35
Antalya,LA1712,4.95005
Antalya,LA2309,22.94995
Antalya,PI129026,65.03
Antalya,PI129033,84.74005
Antalya,PI129088,25.13995
Antalya,PI406890,8.01995
Antalya,PI487625,15.21005
Antalya,Tegucigalpa,29.55
Antalya,Voyage,90.37925
Florida,BGV004584,7.4855
Florida,BGV005895,6.1125
Florida,BGV005912,10.6475
Florida,BGV006148,4.7175
Florida,BGV006175,14
Florida,BGV006208,0.87958
Florida,BGV006225,7.50917
Florida,BGV006229,7.06979
Florida,BGV006230,3.88833
Florida,BGV006231,8.08306
Florida,BGV006232,7.14583
Florida,BGV006234,8.35917
Florida,BGV006235,9.65833
Florida,BGV006327,1.19417
Florida,BGV006336,0.59318
Florida,BGV006347,1.65186
Florida,BGV006353,-0.33686
Florida,BGV006370,1.15417
Florida,BGV006454,2.26019
Florida,BGV006457,0.9525
Florida,BGV006478,1.93963
Florida,BGV006753,6.88667
Florida,BGV006767,5.00894
Florida,BGV006768,14.3375
Florida,BGV006775,1.56917
Florida,BGV006777,8.09167
Florida,BGV006779,13.24833
Florida,BGV006792,14.04667
Florida,BGV006806,5.405
Florida,BGV006825,23.97333
Florida,BGV006828,15.30833
Florida,BGV006852,21.77333
Florida,BGV006859,3.71833
Florida,BGV006865,3.9325
Florida,BGV006867,4.88583
Florida,BGV006881,6.33583
Florida,BGV006896,4.58611
Florida,BGV006899,6.34
Florida,BGV006901,5.72667
Florida,BGV006904,2.96417
Florida,BGV006906,8.1775
Florida,BGV006907,10.87667
Florida,BGV006910,3.76167
Florida,BGV006927,10.24333
Florida,BGV006931,9.53083
Florida,BGV006934,11.65267
Florida,BGV007015,11.57833
Florida,BGV007017,8.14583
Florida,BGV007023,11.09583
Florida,BGV007109,0.835
Florida,BGV007111,1.1925
Florida,BGV007149,2.00583
Florida,BGV007151,1.47167
Florida,BGV007152,2.175
Florida,BGV007155,1.59833
Florida,BGV007158,1.59917
Florida,BGV007161,1.79583
Florida,BGV007169,1.5
Florida,BGV007181,1.60917
Florida,BGV007194,1.0537
Florida,BGV007198,1.49042
Florida,BGV007339,1.5325
Florida,BGV007366,1.52583
Florida,BGV007854,51.89
Florida,BGV007857,53.58186
Florida,BGV007860,95.2025
Florida,BGV007862,30.01417
Florida,BGV007863,21.09667
Florida,BGV007864,82.28333
Florida,BGV007865,60.47314
Florida,BGV007867,62.16944
Florida,BGV007870,33.70583
Florida,BGV007871,44.22417
Florida,BGV007872,68.00222
Florida,BGV007875,75.35731
Florida,BGV007876,57.1675
Florida,BGV007878,58.82064
Florida,BGV007894,9.44333
Florida,BGV007895,49.19333
Florida,BGV007899,27.44567
Florida,BGV007900,26.2175
Florida,BGV007901,3.27417
Florida,BGV007902,4.02125
Florida,BGV007908,2.40333
Florida,BGV007909,2.56817
Florida,BGV007910,2.34083
Florida,BGV007911,2.89667
Florida,BGV007918,2.88512
Florida,BGV007920,4.38333
Florida,BGV007921,2.52958
Florida,BGV007927,1.47167
Florida,BGV007931,1.2425
Florida,BGV007933,2.41833
Florida,BGV007934,1.61458
Florida,BGV007935,1.82333
Florida,BGV007936,85.73414
Florida,BGV007981,6.09417
Florida,BGV007989,6.20583
Florida,BGV007990,9.8975
Florida,BGV007992,4.43917
Florida,BGV008036,9.30833
Florida,BGV008037,5.83083
Florida,BGV008041,10.056
Florida,BGV008042,4.07583
Florida,BGV008051,2.61417
Florida,BGV008058,4.54167
Florida,BGV008061,6.31667
Florida,BGV008065,13.67833
Florida,BGV008067,2.25773
Florida,BGV008070,2.51417
Florida,BGV008077,14.48667
Florida,BGV008095,7.2875
Florida,BGV008096,9.36533
Florida,BGV008098,8.32917
Florida,BGV008100,14.60583
Florida,BGV008106,6.58833
Florida,BGV008108,3.9125
Florida,BGV008110,3.88417
Florida,BGV008189,3.84917
Florida,BGV008218,4.485
Florida,BGV008219,3.75917
Florida,BGV008221,5.36333
Florida,BGV008223,3.07333
Florida,BGV008224,35.20167
Florida,BGV008225,1.7025
Florida,BGV008345,4.09417
Florida,BGV008347,2.575
Florida,BGV008348,5.3925
Florida,BGV008354,15.89083
Florida,BGV012613,3.1625
Florida,BGV012614,2.8975
Florida,BGV012615,1.95333
Florida,BGV012625,18.00583
Florida,BGV012626,2.35417
Florida,BGV012627,7.10417
Florida,BGV012639,13.37467
Florida,BGV012640,9.95
Florida,BGV013134,2.93667
Florida,BGV013156,3.69917
Florida,BGV013161,9.80083
Florida,BGV013175,3.58167
Florida,BGV013945,7.94583
Florida,BGV014508,15.32583
Florida,BGV014514,16.63083
Florida,BGV014515,15.27167
Florida,BGV014516,10.80958
Florida,BGV014518,12.60639
Florida,BGV014519,13.3375
Florida,BGV014522,14.4975
Florida,BGV015380,0.9675
Florida,BGV015382,2.72519
Florida,BGV015726,14.2075
Florida,BGV015727,10.37333
Florida,BGV015730,9.3675
Florida,BGV015734,37.823
Florida,BGV016047,1.0425
Florida,LA0767,53.90083
Florida,LA1712,3.335
Florida,LA2309,13.33017
Florida,PI129026,65.39481
Florida,PI129033,42.66333
Florida,PI129088,23.7375
Florida,PI406890,3.58333
Florida,PI487625,16.80417
Florida,Tegucigalpa,20.90833
Florida,Voyage,75.90833
Georgia,BGV004584,11.7625
Georgia,BGV005895,7.23
Georgia,BGV005912,13.04
Georgia,BGV006148,7.49
Georgia,BGV006175,25.66588
Georgia,BGV006208,1.40175
Georgia,BGV006225,8.415
Georgia,BGV006229,9.465
Georgia,BGV006230,3.8725
Georgia,BGV006231,8.2825
Georgia,BGV006232,9.1925
Georgia,BGV006234,10.9975
Georgia,BGV006235,11.4475
Georgia,BGV006327,1.59987
Georgia,BGV006336,1.0665
Georgia,BGV006347,1.14807
Georgia,BGV006353,6.96062
Georgia,BGV006363,1.58992
Georgia,BGV006370,1.46717
Georgia,BGV006454,1.55272
Georgia,BGV006457,1.58855
Georgia,BGV006478,1.17592
Georgia,BGV006753,4.91627
Georgia,BGV006767,5.7725
Georgia,BGV006768,15.0875
Georgia,BGV006775,2.20442
Georgia,BGV006777,10.0275
Georgia,BGV006779,13.425
Georgia,BGV006792,15.8675
Georgia,BGV006806,5.91
Georgia,BGV006825,23.39
Georgia,BGV006828,16.32
Georgia,BGV006852,25.5225
Georgia,BGV006859,4.6425
Georgia,BGV006865,4.295
Georgia,BGV006867,5.145
Georgia,BGV006881,9.245
Georgia,BGV006896,5.9975
Georgia,BGV006899,11.6575
Georgia,BGV006901,7.5975
Georgia,BGV006904,4.1725
Georgia,BGV006906,9.635
Georgia,BGV006907,11.72
Georgia,BGV006910,5.245
Georgia,BGV006927,11.2925
Georgia,BGV006931,9.915
Georgia,BGV006934,12.0875
Georgia,BGV007015,12.15
Georgia,BGV007017,11.01
Georgia,BGV007023,9.9625
Georgia,BGV007109,1.2898
Georgia,BGV007111,1.22472
Georgia,BGV007149,1.77247
Georgia,BGV007151,1.5262
Georgia,BGV007152,1.97182
Georgia,BGV007155,1.6122
Georgia,BGV007158,1.64065
Georgia,BGV007161,1.59175
Georgia,BGV007169,1.8344
Georgia,BGV007181,2.06812
Georgia,BGV007194,1.61815
Georgia,BGV007198,2.0872
Georgia,BGV007339,1.76352
Georgia,BGV007366,1.41652
Georgia,BGV007854,37.52
Georgia,BGV007857,48.85714
Georgia,BGV007860,66.245
Georgia,BGV007862,37.01167
Georgia,BGV007863,29.2575
Georgia,BGV007864,56.25074
Georgia,BGV007865,65.635
Georgia,BGV007867,69.76833
Georgia,BGV007870,32.8265
Georgia,BGV007871,63.43077
Georgia,BGV007872,69.36
Georgia,BGV007875,73.13571
Georgia,BGV007876,68.93583
Georgia,BGV007878,76.875
Georgia,BGV007894,11.16
Georgia,BGV007895,84.61977
Georgia,BGV007899,33.0525
Georgia,BGV007900,45.47083
Georgia,BGV007901,2.94922
Georgia,BGV007902,3.195
Georgia,BGV007908,2.56595
Georgia,BGV007909,2.74842
Georgia,BGV007910,2.37245
Georgia,BGV007911,2.9275
Georgia,BGV007918,2.7075
Georgia,BGV007920,4.8225
Georgia,BGV007921,2.47687
Georgia,BGV007927,1.43852
Georgia,BGV007931,1.37155
Georgia,BGV007933,3.0925
Georgia,BGV007934,2.18375
Georgia,BGV007935,2.0357
Georgia,BGV007936,93.7125
Georgia,BGV007981,7.5925
Georgia,BGV007989,9.5025
Georgia,BGV007990,9.1625
Georgia,BGV007992,5.805
Georgia,BGV008036,9.32
Georgia,BGV008037,6.425
Georgia,BGV008041,10.33694
Georgia,BGV008042,2.99695
Georgia,BGV008051,2.71842
Georgia,BGV008058,5.0475
Georgia,BGV008061,8.1125
Georgia,BGV008065,16.5325
Georgia,BGV008067,2.62885
Georgia,BGV008070,2.65807
Georgia,BGV008077,14.4625
Georgia,BGV008095,9.425
Georgia,BGV008096,10.1325
Georgia,BGV008098,10.045
Georgia,BGV008100,12.495
Georgia,BGV008106,6.2325
Georgia,BGV008108,4.45
Georgia,BGV008110,3.215
Georgia,BGV008189,4.085
Georgia,BGV008218,5.23
Georgia,BGV008219,3.995
Georgia,BGV008221,4.7875
Georgia,BGV008223,3.6525
Georgia,BGV008224,25.565
Georgia,BGV008225,2.28252
Georgia,BGV008345,3.925
Georgia,BGV008347,3.3175
Georgia,BGV008348,5.9825
Georgia,BGV008354,19.5075
Georgia,BGV012613,6.2425
Georgia,BGV012614,3.155
Georgia,BGV012615,2.0751
Georgia,BGV012625,19.445
Georgia,BGV012626,3.68
Georgia,BGV012627,8.7625
Georgia,BGV012639,14.8275
Georgia,BGV012640,10.34
Georgia,BGV013134,3.075
Georgia,BGV013156,4.17679
Georgia,BGV013161,11.325
Georgia,BGV013175,3.9775
Georgia,BGV013945,9.74333
Georgia,BGV014508,16.795
Georgia,BGV014514,21.1575
Georgia,BGV014515,18.65
Georgia,BGV014516,9.1125
Georgia,BGV014518,14.4725
Georgia,BGV014519,12.455
Georgia,BGV014522,12.6325
Georgia,BGV015380,1.2923
Georgia,BGV015382,1.48847
Georgia,BGV015726,15.64833
Georgia,BGV015727,13.8425
Georgia,BGV015730,11.255
Georgia,BGV015734,55.7375
Georgia,BGV016047,1.292
Georgia,LA0767,56.22667
Georgia,LA1712,3.8225
Georgia,LA2309,16.6475
Georgia,PI129026,64.42
Georgia,PI129033,70.62405
Georgia,PI129088,15.465
Georgia,PI406890,6.21
Georgia,PI487625,20.6175
Georgia,Tegucigalpa,24.18667
Georgia,Voyage,77.08553
