"Pedigree","Env","Intercept","Pedigree_Fixed_Effect","Env_BLUP","GxE_BLUP","Predicted_BLUP","Species","Spec"
"BGV004584","Antalya",2.54945048578384,2.54945048578384,0.138301725037179,0.0531258208285884,2.74087803164961,"cerasiforme","SLC"
"BGV004584","Florida",2.54945048578384,2.54945048578384,-0.158169742006974,-0.153869903267625,2.23741084050924,"cerasiforme","SLC"
"BGV004584","Georgia",2.54945048578384,2.54945048578384,-0.0538083811384576,0.0316152717119087,2.52725737635729,"cerasiforme","SLC"
"BGV004584","Valencia",2.54945048578384,2.54945048578384,0.0736763981025623,0.0691288107286461,2.69225569461505,"cerasiforme","SLC"
"BGV005895","Antalya",2.54945048578384,2.11171717715181,0.138301725037179,-0.0540629386431614,2.19595596354583,"cerasiforme","SLC"
"BGV005895","Florida",2.54945048578384,2.11171717715181,-0.158169742006974,0.00765372779930906,1.96120116294415,"cerasiforme","SLC"
"BGV005895","Georgia",2.54945048578384,2.11171717715181,-0.0538083811384576,0.0284942194405753,2.08640301545393,"cerasiforme","SLC"
"BGV005895","Valencia",2.54945048578384,2.11171717715181,0.0736763981025623,0.0179149914032751,2.20330856665765,"cerasiforme","SLC"
"BGV005912","Antalya",2.54945048578384,2.70759743632049,0.138301725037179,0.0212374406512588,2.86713660200893,"cerasiforme","SLC"
"BGV005912","Florida",2.54945048578384,2.70759743632049,-0.158169742006974,-0.0543577576531892,2.49506993666033,"cerasiforme","SLC"
"BGV005912","Georgia",2.54945048578384,2.70759743632049,-0.0538083811384576,-0.0066615811189891,2.64712747406304,"cerasiforme","SLC"
"BGV005912","Valencia",2.54945048578384,2.70759743632049,0.0736763981025623,0.039781898120917,2.82105573254397,"cerasiforme","SLC"
"BGV006148","Antalya",2.54945048578384,2.07670198319187,0.138301725037179,0.003906064464149,2.2189097726932,"cerasiforme","SLC"
"BGV006148","Florida",2.54945048578384,2.07670198319187,-0.158169742006974,-0.103998015584314,1.81453422560058,"cerasiforme","SLC"
"BGV006148","Georgia",2.54945048578384,2.07670198319187,-0.0538083811384576,0.0725728595838421,2.09546646163726,"cerasiforme","SLC"
"BGV006148","Valencia",2.54945048578384,2.07670198319187,0.0736763981025623,0.0275190915363221,2.17789747283076,"cerasiforme","SLC"
"BGV006175","Antalya",2.54945048578384,3.16630528081165,0.138301725037179,0.105617133204975,3.41022413905381,"cerasiforme","SLC"
"BGV006175","Florida",2.54945048578384,3.16630528081165,-0.158169742006974,-0.183364149828513,2.82477138897617,"cerasiforme","SLC"
"BGV006175","Georgia",2.54945048578384,3.16630528081165,-0.0538083811384576,0.0777470166235367,3.19024391629673,"cerasiforme","SLC"
"BGV006208","Florida",2.54945048578384,0.862845118780029,-0.158169742006974,-0.0425770083523113,0.662098368420743,"pimpinellipolium","SP"
"BGV006208","Georgia",2.54945048578384,0.862845118780029,-0.0538083811384576,0.0425770083523115,0.851613745993883,"pimpinellipolium","SP"
"BGV006225","Antalya",2.54945048578384,2.3239267715078,0.138301725037179,-0.00810797982624916,2.45412051671872,"cerasiforme","SLC"
"BGV006225","Florida",2.54945048578384,2.3239267715078,-0.158169742006974,-0.012200118050094,2.15355691145073,"cerasiforme","SLC"
"BGV006225","Georgia",2.54945048578384,2.3239267715078,-0.0538083811384576,-0.0160035468459077,2.25411484352343,"cerasiforme","SLC"
"BGV006225","Valencia",2.54945048578384,2.3239267715078,0.0736763981025623,0.0363116447222465,2.4339148143326,"cerasiforme","SLC"
"BGV006229","Antalya",2.54945048578384,2.39925611557762,0.138301725037179,-0.00923370096467299,2.52832413965013,"cerasiforme","SLC"
"BGV006229","Florida",2.54945048578384,2.39925611557762,-0.158169742006974,-0.0955955383712632,2.14549083519939,"cerasiforme","SLC"
"BGV006229","Georgia",2.54945048578384,2.39925611557762,-0.0538083811384576,0.00282349405628913,2.34827122849545,"cerasiforme","SLC"
"BGV006229","Valencia",2.54945048578384,2.39925611557762,0.0736763981025623,0.102005745279645,2.57493825895983,"cerasiforme","SLC"
"BGV006230","Antalya",2.54945048578384,1.78220219329305,0.138301725037179,0.0110190614885152,1.93152297981874,"cerasiforme","SLC"
"BGV006230","Florida",2.54945048578384,1.78220219329305,-0.158169742006974,-0.0197135078523313,1.60431894343374,"cerasiforme","SLC"
"BGV006230","Georgia",2.54945048578384,1.78220219329305,-0.0538083811384576,-0.0916070547551957,1.6367867573994,"cerasiforme","SLC"
"BGV006230","Valencia",2.54945048578384,1.78220219329305,0.0736763981025623,0.100301501119007,1.95618009251462,"cerasiforme","SLC"
"BGV006231","Antalya",2.54945048578384,2.27263368627317,0.138301725037179,-0.0606944514025797,2.35024095990777,"cerasiforme","SLC"
"BGV006231","Florida",2.54945048578384,2.27263368627317,-0.158169742006974,0.0593153434799734,2.17377928774617,"cerasiforme","SLC"
"BGV006231","Georgia",2.54945048578384,2.27263368627317,-0.0538083811384576,0.00693987103177504,2.22576517616649,"cerasiforme","SLC"
"BGV006231","Valencia",2.54945048578384,2.27263368627317,0.0736763981025623,-0.00556076310916831,2.34074932126656,"cerasiforme","SLC"
"BGV006232","Antalya",2.54945048578384,2.29607725101966,0.138301725037179,-0.0173460579029792,2.41703291815386,"cerasiforme","SLC"
"BGV006232","Florida",2.54945048578384,2.29607725101966,-0.158169742006974,-0.0219458072859683,2.11596170172671,"cerasiforme","SLC"
"BGV006232","Georgia",2.54945048578384,2.29607725101966,-0.0538083811384576,0.0499491533187896,2.29221802319999,"cerasiforme","SLC"
"BGV006232","Valencia",2.54945048578384,2.29607725101966,0.0736763981025623,-0.0106572881298453,2.35909636099237,"cerasiforme","SLC"
"BGV006234","Antalya",2.54945048578384,2.43389306433018,0.138301725037179,-0.00960379064360459,2.56259099872376,"cerasiforme","SLC"
"BGV006234","Florida",2.54945048578384,2.43389306433018,-0.158169742006974,-0.0205362244700692,2.25518709785314,"cerasiforme","SLC"
"BGV006234","Georgia",2.54945048578384,2.43389306433018,-0.0538083811384576,0.0592268656397442,2.43931154883147,"cerasiforme","SLC"
"BGV006234","Valencia",2.54945048578384,2.43389306433018,0.0736763981025623,-0.0290868505260725,2.47848261190667,"cerasiforme","SLC"
"BGV006235","Antalya",2.54945048578384,2.40188914340476,0.138301725037179,-0.181479278146462,2.35871159029548,"cerasiforme","SLC"
"BGV006235","Florida",2.54945048578384,2.40188914340476,-0.158169742006974,0.058907687520072,2.30262708891786,"cerasiforme","SLC"
"BGV006235","Georgia",2.54945048578384,2.40188914340476,-0.0538083811384576,0.107988081202135,2.45606884346844,"cerasiforme","SLC"
"BGV006235","Valencia",2.54945048578384,2.40188914340476,0.0736763981025623,0.0145835094242529,2.49014905093157,"cerasiforme","SLC"
"BGV006327","Antalya",2.54945048578384,1.29155199453451,0.138301725037179,0.607912759019929,2.03776647859162,"pimpinellipolium","SP"
"BGV006327","Florida",2.54945048578384,1.29155199453451,-0.158169742006974,-0.210628466418481,0.922753786109054,"pimpinellipolium","SP"
"BGV006327","Georgia",2.54945048578384,1.29155199453451,-0.0538083811384576,-0.172473903637808,1.06526970975824,"pimpinellipolium","SP"
"BGV006327","Valencia",2.54945048578384,1.29155199453451,0.0736763981025623,-0.224810388963641,1.14041800367343,"pimpinellipolium","SP"
"BGV006336","Antalya",2.54945048578384,0.656995400705021,0.138301725037179,-0.0567776933281885,0.738519432414011,"pimpinellipolium","SP"
"BGV006336","Florida",2.54945048578384,0.656995400705021,-0.158169742006974,-0.0186204857285065,0.48020517296954,"pimpinellipolium","SP"
"BGV006336","Georgia",2.54945048578384,0.656995400705021,-0.0538083811384576,0.0753981790566935,0.678585198623257,"pimpinellipolium","SP"
"BGV006347","Florida",2.54945048578384,0.732634057668753,-0.158169742006974,-0.0538640582021822,0.520600257459597,"pimpinellipolium","SP"
"BGV006347","Georgia",2.54945048578384,0.732634057668753,-0.0538083811384576,0.0538640582021803,0.732689734732476,"pimpinellipolium","SP"
"BGV006353","Antalya",2.54945048578384,1.0460594215095,0.138301725037179,-0.120280575937555,1.06408057060913,"pimpinellipolium","SP"
"BGV006353","Florida",2.54945048578384,1.0460594215095,-0.158169742006974,-0.144196493151841,0.743693186350688,"pimpinellipolium","SP"
"BGV006353","Georgia",2.54945048578384,1.0460594215095,-0.0538083811384576,0.429614264851006,1.42186530522205,"pimpinellipolium","SP"
"BGV006353","Valencia",2.54945048578384,1.0460594215095,0.0736763981025623,-0.165137195761614,0.954598623850452,"pimpinellipolium","SP"
"BGV006363","Antalya",2.54945048578384,1.03080437636515,0.138301725037179,-0.0243135873449774,1.14479251405735,"pimpinellipolium","SP"
"BGV006363","Georgia",2.54945048578384,1.03080437636515,-0.0538083811384576,-0.0145615619737607,0.962434433252931,"pimpinellipolium","SP"
"BGV006363","Valencia",2.54945048578384,1.03080437636515,0.0736763981025623,0.0388751493187379,1.14335592378645,"pimpinellipolium","SP"
"BGV006370","Antalya",2.54945048578384,0.851723714814239,0.138301725037179,-0.0482305950421168,0.941794844809301,"pimpinellipolium","SP"
"BGV006370","Florida",2.54945048578384,0.851723714814239,-0.158169742006974,0.048796581977508,0.742350554784773,"pimpinellipolium","SP"
"BGV006370","Georgia",2.54945048578384,0.851723714814239,-0.0538083811384576,0.0652165252878203,0.863131858963601,"pimpinellipolium","SP"
"BGV006370","Valencia",2.54945048578384,0.851723714814239,0.0736763981025623,-0.0657825122232123,0.859617600693589,"pimpinellipolium","SP"
"BGV006454","Antalya",2.54945048578384,0.912711551432856,0.138301725037179,-0.0627830328660147,0.988230243604021,"pimpinellipolium","SP"
"BGV006454","Florida",2.54945048578384,0.912711551432856,-0.158169742006974,0.0148821126025269,0.769423922028409,"pimpinellipolium","SP"
"BGV006454","Georgia",2.54945048578384,0.912711551432856,-0.0538083811384576,0.0493193120748044,0.908222482369203,"pimpinellipolium","SP"
"BGV006454","Valencia",2.54945048578384,0.912711551432856,0.0736763981025623,-0.00141839181131938,0.984969557724099,"pimpinellipolium","SP"
"BGV006457","Antalya",2.54945048578384,0.861595082742074,0.138301725037179,0.0302212803577011,1.03011808813695,"pimpinellipolium","SP"
"BGV006457","Florida",2.54945048578384,0.861595082742074,-0.158169742006974,-0.0179230861619291,0.685502254573171,"pimpinellipolium","SP"
"BGV006457","Georgia",2.54945048578384,0.861595082742074,-0.0538083811384576,0.0842317428602453,0.892018444463862,"pimpinellipolium","SP"
"BGV006457","Valencia",2.54945048578384,0.861595082742074,0.0736763981025623,-0.0965299370560185,0.838741543788618,"pimpinellipolium","SP"
"BGV006478","Antalya",2.54945048578384,0.758006131458154,0.138301725037179,-0.0566540695154303,0.839653786979903,"pimpinellipolium","SP"
"BGV006478","Florida",2.54945048578384,0.758006131458154,-0.158169742006974,0.0114570434064367,0.611293432857617,"pimpinellipolium","SP"
"BGV006478","Georgia",2.54945048578384,0.758006131458154,-0.0538083811384576,0.0451970261089929,0.74939477642869,"pimpinellipolium","SP"
"BGV006753","Antalya",2.54945048578384,1.88799811169708,0.138301725037179,0.127788123834053,2.15408796056831,"cerasiforme","SLC"
"BGV006753","Florida",2.54945048578384,1.88799811169708,-0.158169742006974,0.203907434928529,1.93373580461863,"cerasiforme","SLC"
"BGV006753","Georgia",2.54945048578384,1.88799811169708,-0.0538083811384576,-0.209980235960239,1.62420949459838,"cerasiforme","SLC"
"BGV006753","Valencia",2.54945048578384,1.88799811169708,0.0736763981025623,-0.121715322802345,1.8399591869973,"cerasiforme","SLC"
"BGV006767","Antalya",2.54945048578384,1.8316504381829,0.138301725037179,0.0258456251525285,1.99579778837261,"cerasiforme","SLC"
"BGV006767","Florida",2.54945048578384,1.8316504381829,-0.158169742006974,0.0754781862046378,1.74895888238057,"cerasiforme","SLC"
"BGV006767","Georgia",2.54945048578384,1.8316504381829,-0.0538083811384576,0.0794955308487146,1.85733758789316,"cerasiforme","SLC"
"BGV006767","Valencia",2.54945048578384,1.8316504381829,0.0736763981025623,-0.180819342205883,1.72450749407958,"cerasiforme","SLC"
"BGV006768","Antalya",2.54945048578384,2.8913468880233,0.138301725037179,-0.00166188557139593,3.02798672748909,"cerasiforme","SLC"
"BGV006768","Florida",2.54945048578384,2.8913468880233,-0.158169742006974,0.00140870166871089,2.73458584768504,"cerasiforme","SLC"
"BGV006768","Georgia",2.54945048578384,2.8913468880233,-0.0538083811384576,-0.0365509936577641,2.80098751322708,"cerasiforme","SLC"
"BGV006768","Valencia",2.54945048578384,2.8913468880233,0.0736763981025623,0.0368041775604473,3.00182746368631,"cerasiforme","SLC"
"BGV006775","Antalya",2.54945048578384,1.15719694723828,0.138301725037179,0.0105500631616819,1.30604873543714,"pimpinellipolium","SP"
"BGV006775","Florida",2.54945048578384,1.15719694723828,-0.158169742006974,-0.030485852195649,0.968541353035655,"pimpinellipolium","SP"
"BGV006775","Georgia",2.54945048578384,1.15719694723828,-0.0538083811384576,0.0372341729167421,1.14062273901656,"pimpinellipolium","SP"
"BGV006775","Valencia",2.54945048578384,1.15719694723828,0.0736763981025623,-0.0172983838827755,1.21357496145806,"pimpinellipolium","SP"
"BGV006777","Antalya",2.54945048578384,2.25766718836855,0.138301725037179,0.0307635954222149,2.42673250882794,"cerasiforme","SLC"
"BGV006777","Florida",2.54945048578384,2.25766718836855,-0.158169742006974,0.0685859421698213,2.1680833885314,"cerasiforme","SLC"
"BGV006777","Georgia",2.54945048578384,2.25766718836855,-0.0538083811384576,0.120420956769642,2.32427976399973,"cerasiforme","SLC"
"BGV006777","Valencia",2.54945048578384,2.25766718836855,0.0736763981025623,-0.219770494361679,2.11157309210943,"cerasiforme","SLC"
"BGV006779","Antalya",2.54945048578384,2.74866846739185,0.138301725037179,-0.11708210423084,2.76988808819819,"cerasiforme","SLC"
"BGV006779","Florida",2.54945048578384,2.74866846739185,-0.158169742006974,0.0412205124159265,2.63171923780081,"cerasiforme","SLC"
"BGV006779","Georgia",2.54945048578384,2.74866846739185,-0.0538083811384576,-0.0150704256162835,2.67978966063711,"cerasiforme","SLC"
"BGV006779","Valencia",2.54945048578384,2.74866846739185,0.0736763981025623,0.0909320174311967,2.91327688292561,"cerasiforme","SLC"
"BGV006792","Antalya",2.54945048578384,2.86287530103293,0.138301725037179,-0.0611385953974389,2.94003843067267,"cerasiforme","SLC"
"BGV006792","Florida",2.54945048578384,2.86287530103293,-0.158169742006974,-0.00181612056103908,2.70288943846492,"cerasiforme","SLC"
"BGV006792","Georgia",2.54945048578384,2.86287530103293,-0.0538083811384576,0.0109032845142228,2.81997020440869,"cerasiforme","SLC"
"BGV006792","Valencia",2.54945048578384,2.86287530103293,0.0736763981025623,0.0520514314442538,2.98860313057975,"cerasiforme","SLC"
"BGV006806","Antalya",2.54945048578384,2.06648919762533,0.138301725037179,0.00891821570975606,2.21370913837226,"cerasiforme","SLC"
"BGV006806","Florida",2.54945048578384,2.06648919762533,-0.158169742006974,-0.0280536800773092,1.88026577554105,"cerasiforme","SLC"
"BGV006806","Georgia",2.54945048578384,2.06648919762533,-0.0538083811384576,-0.0477964295239063,1.96488438696297,"cerasiforme","SLC"
"BGV006806","Valencia",2.54945048578384,2.06648919762533,0.0736763981025623,0.066931893891458,2.20709748961935,"cerasiforme","SLC"
"BGV006825","Antalya",2.54945048578384,3.27867030286549,0.138301725037179,-0.100966884231163,3.3160051436715,"cerasiforme","SLC"
"BGV006825","Florida",2.54945048578384,3.27867030286549,-0.158169742006974,0.0560167577486855,3.1765173186072,"cerasiforme","SLC"
"BGV006825","Georgia",2.54945048578384,3.27867030286549,-0.0538083811384576,-0.0183113337908309,3.2065505879362,"cerasiforme","SLC"
"BGV006825","Valencia",2.54945048578384,3.27867030286549,0.0736763981025623,0.0632614602733017,3.41560816124135,"cerasiforme","SLC"
"BGV006828","Antalya",2.54945048578384,2.85001600286253,0.138301725037179,-0.0479566707718708,2.94036105712783,"cerasiforme","SLC"
"BGV006828","Florida",2.54945048578384,2.85001600286253,-0.158169742006974,0.0631613104318692,2.75500757128742,"cerasiforme","SLC"
"BGV006828","Georgia",2.54945048578384,2.85001600286253,-0.0538083811384576,0.025878911543732,2.8220865332678,"cerasiforme","SLC"
"BGV006828","Valencia",2.54945048578384,2.85001600286253,0.0736763981025623,-0.0410835512037306,2.88260884976136,"cerasiforme","SLC"
"BGV006852","Antalya",2.54945048578384,3.40669195409723,0.138301725037179,0.0357929253594207,3.58078660449383,"cerasiforme","SLC"
"BGV006852","Florida",2.54945048578384,3.40669195409723,-0.158169742006974,-0.0757659441635224,3.17275626792673,"cerasiforme","SLC"
"BGV006852","Georgia",2.54945048578384,3.40669195409723,-0.0538083811384576,-0.0495183642690713,3.3033652086897,"cerasiforme","SLC"
"BGV006852","Valencia",2.54945048578384,3.40669195409723,0.0736763981025623,0.089491383073172,3.56985973527296,"cerasiforme","SLC"
"BGV006859","Antalya",2.54945048578384,1.79826703780778,0.138301725037179,0.00264537557036474,1.93921413841533,"cerasiforme","SLC"
"BGV006859","Florida",2.54945048578384,1.79826703780778,-0.158169742006974,-0.0553985627832574,1.58469873301755,"cerasiforme","SLC"
"BGV006859","Georgia",2.54945048578384,1.79826703780778,-0.0538083811384576,-0.00829408891265888,1.73616456775667,"cerasiforme","SLC"
"BGV006859","Valencia",2.54945048578384,1.79826703780778,0.0736763981025623,0.061047276125546,1.93299071203589,"cerasiforme","SLC"
"BGV006865","Antalya",2.54945048578384,1.69723236709582,0.138301725037179,-0.155952528194058,1.67958156393894,"cerasiforme","SLC"
"BGV006865","Florida",2.54945048578384,1.69723236709582,-0.158169742006974,0.0358063816575116,1.57486900674636,"cerasiforme","SLC"
"BGV006865","Georgia",2.54945048578384,1.69723236709582,-0.0538083811384576,0.0141953259183434,1.6576193118757,"cerasiforme","SLC"
"BGV006865","Valencia",2.54945048578384,1.69723236709582,0.0736763981025623,0.1059508206182,1.87685958581658,"cerasiforme","SLC"
"BGV006867","Antalya",2.54945048578384,1.93606078718616,0.138301725037179,0.100739896224939,2.17510240844828,"cerasiforme","SLC"
"BGV006867","Florida",2.54945048578384,1.93606078718616,-0.158169742006974,-0.00141207365755631,1.77647897152163,"cerasiforme","SLC"
"BGV006867","Georgia",2.54945048578384,1.93606078718616,-0.0538083811384576,-0.0397543073086357,1.84249809873907,"cerasiforme","SLC"
"BGV006867","Valencia",2.54945048578384,1.93606078718616,0.0736763981025623,-0.0595735152587491,1.95016367002997,"cerasiforme","SLC"
"BGV006881","Antalya",2.54945048578384,2.18481635490888,0.138301725037179,-0.0155818625727714,2.30753621737329,"cerasiforme","SLC"
"BGV006881","Florida",2.54945048578384,2.18481635490888,-0.158169742006974,-0.0308459671934638,1.99580064570844,"cerasiforme","SLC"
"BGV006881","Georgia",2.54945048578384,2.18481635490888,-0.0538083811384576,0.118170622890944,2.24917859666137,"cerasiforme","SLC"
"BGV006881","Valencia",2.54945048578384,2.18481635490888,0.0736763981025623,-0.0717427931247125,2.18674995988673,"cerasiforme","SLC"
"BGV006896","Antalya",2.54945048578384,1.86786225848797,0.138301725037179,-0.0569297471242985,1.94923423640086,"cerasiforme","SLC"
"BGV006896","Florida",2.54945048578384,1.86786225848797,-0.158169742006974,0.00164160975357555,1.71133412623458,"cerasiforme","SLC"
"BGV006896","Georgia",2.54945048578384,1.86786225848797,-0.0538083811384576,0.0719976614693378,1.88605153881886,"cerasiforme","SLC"
"BGV006896","Valencia",2.54945048578384,1.86786225848797,0.0736763981025623,-0.0167095240986161,1.92482913249192,"cerasiforme","SLC"
"BGV006899","Antalya",2.54945048578384,2.32552293359837,0.138301725037179,-0.0253197230074281,2.43850493562812,"cerasiforme","SLC"
"BGV006899","Florida",2.54945048578384,2.32552293359837,-0.158169742006974,-0.103399099100834,2.06395409249056,"cerasiforme","SLC"
"BGV006899","Georgia",2.54945048578384,2.32552293359837,-0.0538083811384576,0.160492499661384,2.4322070521213,"cerasiforme","SLC"
"BGV006899","Valencia",2.54945048578384,2.32552293359837,0.0736763981025623,-0.0317736775531246,2.36742565414781,"cerasiforme","SLC"
"BGV006901","Antalya",2.54945048578384,2.13112468344692,0.138301725037179,-0.0543931398993268,2.21503326858477,"cerasiforme","SLC"
"BGV006901","Florida",2.54945048578384,2.13112468344692,-0.158169742006974,-0.0380262280987335,1.93492871334121,"cerasiforme","SLC"
"BGV006901","Georgia",2.54945048578384,2.13112468344692,-0.0538083811384576,0.0431719425679718,2.12048824487643,"cerasiforme","SLC"
"BGV006901","Valencia",2.54945048578384,2.13112468344692,0.0736763981025623,0.049247425430088,2.25404850697957,"cerasiforme","SLC"
"BGV006904","Antalya",2.54945048578384,1.69269104342133,0.138301725037179,-0.0575519090975824,1.77344085936093,"cerasiforme","SLC"
"BGV006904","Florida",2.54945048578384,1.69269104342133,-0.158169742006974,-0.095589657420336,1.43893164399402,"cerasiforme","SLC"
"BGV006904","Georgia",2.54945048578384,1.69269104342133,-0.0538083811384576,0.00281304504310409,1.64169570732598,"cerasiforme","SLC"
"BGV006904","Valencia",2.54945048578384,1.69269104342133,0.0736763981025623,0.150328521474816,1.91669596299871,"cerasiforme","SLC"
"BGV006906","Antalya",2.54945048578384,2.33327028631364,0.138301725037179,-0.0227101342323165,2.4488618771185,"cerasiforme","SLC"
"BGV006906","Florida",2.54945048578384,2.33327028631364,-0.158169742006974,0.0198458121964902,2.19494635650316,"cerasiforme","SLC"
"BGV006906","Georgia",2.54945048578384,2.33327028631364,-0.0538083811384576,0.0517357240724209,2.33119762924761,"cerasiforme","SLC"
"BGV006906","Valencia",2.54945048578384,2.33327028631364,0.0736763981025623,-0.0488714020365976,2.35807528237961,"cerasiforme","SLC"
"BGV006907","Antalya",2.54945048578384,2.45892582047699,0.138301725037179,0.0594406380965575,2.65666818361073,"cerasiforme","SLC"
