"Pedigree","Env","Intercept","Pedigree_Fixed_Effect","Env_BLUP","GxE_BLUP","Predicted_BLUP","Species","Spec"
"BGV006907","Florida",2.54945048578384,2.45892582047699,-0.158169742006974,0.107689462229649,2.40844554069967,"cerasiforme","SLC"
"BGV006907","Georgia",2.54945048578384,2.45892582047699,-0.0538083811384576,0.0843279720591533,2.48944541139769,"cerasiforme","SLC"
"BGV006907","Valencia",2.54945048578384,2.45892582047699,0.0736763981025623,-0.25145807238536,2.2811441461942,"cerasiforme","SLC"
"BGV006910","Antalya",2.54945048578384,1.79350472406167,0.138301725037179,0.0346254689682615,1.96643191806711,"cerasiforme","SLC"
"BGV006910","Florida",2.54945048578384,1.79350472406167,-0.158169742006974,-0.0464498619893573,1.58888512006534,"cerasiforme","SLC"
"BGV006910","Georgia",2.54945048578384,1.79350472406167,-0.0538083811384576,0.0571907297700752,1.79688707269329,"cerasiforme","SLC"
"BGV006910","Valencia",2.54945048578384,1.79350472406167,0.0736763981025623,-0.04536633674898,1.82181478541526,"cerasiforme","SLC"
"BGV006927","Antalya",2.54945048578384,2.57239963467697,0.138301725037179,-0.00882529808514305,2.70187606162901,"cerasiforme","SLC"
"BGV006927","Florida",2.54945048578384,2.57239963467697,-0.158169742006974,0.0050601760715644,2.41929006874156,"cerasiforme","SLC"
"BGV006927","Georgia",2.54945048578384,2.57239963467697,-0.0538083811384576,-0.00622213598263812,2.51236911755588,"cerasiforme","SLC"
"BGV006927","Valencia",2.54945048578384,2.57239963467697,0.0736763981025623,0.00998725799621462,2.65606329077575,"cerasiforme","SLC"
"BGV006931","Antalya",2.54945048578384,2.34514419464731,0.138301725037179,-0.190944247406767,2.29250167227772,"cerasiforme","SLC"
"BGV006931","Florida",2.54945048578384,2.34514419464731,-0.158169742006974,0.10478226913363,2.29175672177396,"cerasiforme","SLC"
"BGV006931","Georgia",2.54945048578384,2.34514419464731,-0.0538083811384576,0.0592801411332857,2.35061595464214,"cerasiforme","SLC"
"BGV006931","Valencia",2.54945048578384,2.34514419464731,0.0736763981025623,0.0268818371398502,2.44570242988972,"cerasiforme","SLC"
"BGV006934","Antalya",2.54945048578384,2.73688333997287,0.138301725037179,0.078557388157093,2.95374245316714,"cerasiforme","SLC"
"BGV006934","Florida",2.54945048578384,2.73688333997287,-0.158169742006974,-0.0219981204955147,2.55671547747038,"cerasiforme","SLC"
"BGV006934","Georgia",2.54945048578384,2.73688333997287,-0.0538083811384576,-0.0673940801909422,2.61568087864347,"cerasiforme","SLC"
"BGV006934","Valencia",2.54945048578384,2.73688333997287,0.0736763981025623,0.010834812529362,2.82139455060479,"cerasiforme","SLC"
"BGV007015","Antalya",2.54945048578384,2.58884462241138,0.138301725037179,-0.0573615522878553,2.6697847951607,"cerasiforme","SLC"
"BGV007015","Florida",2.54945048578384,2.58884462241138,-0.158169742006974,0.0659713980597241,2.49664627846413,"cerasiforme","SLC"
"BGV007015","Georgia",2.54945048578384,2.58884462241138,-0.0538083811384576,0.0246049906227607,2.55964123189568,"cerasiforme","SLC"
"BGV007015","Valencia",2.54945048578384,2.58884462241138,0.0736763981025623,-0.03321483639463,2.62930618411931,"cerasiforme","SLC"
"BGV007017","Antalya",2.54945048578384,2.47392066347994,0.138301725037179,0.0182280506415589,2.63045043915868,"cerasiforme","SLC"
"BGV007017","Florida",2.54945048578384,2.47392066347994,-0.158169742006974,-0.0617852696065735,2.25396565186639,"cerasiforme","SLC"
"BGV007017","Georgia",2.54945048578384,2.47392066347994,-0.0538083811384576,0.0410779148776864,2.46119019721917,"cerasiforme","SLC"
"BGV007017","Valencia",2.54945048578384,2.47392066347994,0.0736763981025623,0.00247930408732721,2.55007636566983,"cerasiforme","SLC"
"BGV007023","Antalya",2.54945048578384,2.62189913028881,0.138301725037179,-0.0368292097098841,2.72337164561611,"cerasiforme","SLC"
"BGV007023","Florida",2.54945048578384,2.62189913028881,-0.158169742006974,0.019927987256996,2.48365737553884,"cerasiforme","SLC"
"BGV007023","Georgia",2.54945048578384,2.62189913028881,-0.0538083811384576,-0.114010285839118,2.45408046331124,"cerasiforme","SLC"
"BGV007023","Valencia",2.54945048578384,2.62189913028881,0.0736763981025623,0.130911508292005,2.82648703668338,"cerasiforme","SLC"
"BGV007109","Antalya",2.54945048578384,1.29628454226026,0.138301725037179,0.615880625419713,2.05046689271715,"pimpinellipolium","SP"
"BGV007109","Florida",2.54945048578384,1.29628454226026,-0.158169742006974,-0.323151918557418,0.814962881695865,"pimpinellipolium","SP"
"BGV007109","Georgia",2.54945048578384,1.29628454226026,-0.0538083811384576,-0.25374822285337,0.988727938268431,"pimpinellipolium","SP"
"BGV007109","Valencia",2.54945048578384,1.29628454226026,0.0736763981025623,-0.0389804840089248,1.3309804563539,"pimpinellipolium","SP"
"BGV007111","Antalya",2.54945048578384,0.882359892684659,0.138301725037179,0.0426119928783737,1.06327361060021,"pimpinellipolium","SP"
"BGV007111","Florida",2.54945048578384,0.882359892684659,-0.158169742006974,0.0394519552457435,0.763642105923428,"pimpinellipolium","SP"
"BGV007111","Georgia",2.54945048578384,0.882359892684659,-0.0538083811384576,-0.0192130312029337,0.809338480343268,"pimpinellipolium","SP"
"BGV007111","Valencia",2.54945048578384,0.882359892684659,0.0736763981025623,-0.0628509169211853,0.893185373866036,"pimpinellipolium","SP"
"BGV007149","Antalya",2.54945048578384,1.18713718480511,0.138301725037179,-0.0577687434068666,1.26767016643542,"pimpinellipolium","SP"
"BGV007149","Florida",2.54945048578384,1.18713718480511,-0.158169742006974,0.0477527491881093,1.07672019198624,"pimpinellipolium","SP"
"BGV007149","Georgia",2.54945048578384,1.18713718480511,-0.0538083811384576,-0.0702068778679794,1.06312192579867,"pimpinellipolium","SP"
"BGV007149","Valencia",2.54945048578384,1.18713718480511,0.0736763981025623,0.0802228720867359,1.3410364549944,"pimpinellipolium","SP"
"BGV007151","Antalya",2.54945048578384,1.13558043933315,0.138301725037179,-0.0402164799932471,1.23366568437708,"pimpinellipolium","SP"
"BGV007151","Florida",2.54945048578384,1.13558043933315,-0.158169742006974,-0.0413972580922535,0.936013439233923,"pimpinellipolium","SP"
"BGV007151","Georgia",2.54945048578384,1.13558043933315,-0.0538083811384576,-0.0992294117558884,0.982542646438804,"pimpinellipolium","SP"
"BGV007151","Valencia",2.54945048578384,1.13558043933315,0.0736763981025623,0.180843149841389,1.3900999872771,"pimpinellipolium","SP"
"BGV007152","Antalya",2.54945048578384,1.08245494509114,0.138301725037179,-0.0344611253648185,1.1862955447635,"pimpinellipolium","SP"
"BGV007152","Florida",2.54945048578384,1.08245494509114,-0.158169742006974,0.144053068581942,1.06833827166611,"pimpinellipolium","SP"
"BGV007152","Georgia",2.54945048578384,1.08245494509114,-0.0538083811384576,0.0317444460219534,1.06039100997464,"pimpinellipolium","SP"
"BGV007152","Valencia",2.54945048578384,1.08245494509114,0.0736763981025623,-0.141336389239077,1.01479495395463,"pimpinellipolium","SP"
"BGV007155","Florida",2.54945048578384,0.928197617511787,-0.158169742006974,0.117333540309717,0.887361415814529,NA,NA
"BGV007155","Georgia",2.54945048578384,0.928197617511787,-0.0538083811384576,0.051048640548939,0.925437876922268,NA,NA
"BGV007155","Valencia",2.54945048578384,0.928197617511787,0.0736763981025623,-0.168382180858657,0.833491834755692,NA,NA
"BGV007158","Antalya",2.54945048578384,1.07211718074396,0.138301725037179,-0.0292571845465562,1.18116172123458,"pimpinellipolium","SP"
"BGV007158","Florida",2.54945048578384,1.07211718074396,-0.158169742006974,0.028279328098409,0.942226766835392,"pimpinellipolium","SP"
"BGV007158","Georgia",2.54945048578384,1.07211718074396,-0.0538083811384576,-0.0279109194113939,0.990397880194106,"pimpinellipolium","SP"
"BGV007158","Valencia",2.54945048578384,1.07211718074396,0.0736763981025623,0.0288887758595408,1.17468235470606,"pimpinellipolium","SP"
"BGV007161","Antalya",2.54945048578384,1.05323565263249,0.138301725037179,-0.0225628786231477,1.16897449904652,"pimpinellipolium","SP"
"BGV007161","Florida",2.54945048578384,1.05323565263249,-0.158169742006974,0.0845432707566418,0.979609181382159,"pimpinellipolium","SP"
"BGV007161","Georgia",2.54945048578384,1.05323565263249,-0.0538083811384576,-0.0279986134008254,0.971428658093208,"pimpinellipolium","SP"
"BGV007161","Valencia",2.54945048578384,1.05323565263249,0.0736763981025623,-0.0339817787326698,1.09293027200238,"pimpinellipolium","SP"
"BGV007169","Antalya",2.54945048578384,1.13105469261255,0.138301725037179,-0.0532724063374004,1.21608401131233,"pimpinellipolium","SP"
"BGV007169","Florida",2.54945048578384,1.13105469261255,-0.158169742006974,-0.0312268262782965,0.941658124327277,"pimpinellipolium","SP"
"BGV007169","Georgia",2.54945048578384,1.13105469261255,-0.0538083811384576,-0.0206487732462254,1.05659753822786,"pimpinellipolium","SP"
"BGV007169","Valencia",2.54945048578384,1.13105469261255,0.0736763981025623,0.105148005861921,1.30987909657703,"pimpinellipolium","SP"
"BGV007181","Antalya",2.54945048578384,1.15497048336483,0.138301725037179,0.0420591080771831,1.33533131647919,"pimpinellipolium","SP"
"BGV007181","Florida",2.54945048578384,1.15497048336483,-0.158169742006974,-0.0214952158106256,0.97530552554723,"pimpinellipolium","SP"
"BGV007181","Georgia",2.54945048578384,1.15497048336483,-0.0538083811384576,0.0127040067724065,1.11386610899878,"pimpinellipolium","SP"
"BGV007181","Valencia",2.54945048578384,1.15497048336483,0.0736763981025623,-0.0332678990389639,1.19537898242843,"pimpinellipolium","SP"
"BGV007194","Antalya",2.54945048578384,0.923741689524845,0.138301725037179,-0.0336032275109504,1.02844018705107,"pimpinellipolium","SP"
"BGV007194","Florida",2.54945048578384,0.923741689524845,-0.158169742006974,-0.0249084279440628,0.740663519573808,"pimpinellipolium","SP"
"BGV007194","Georgia",2.54945048578384,0.923741689524845,-0.0538083811384576,0.058104441945754,0.928037750332142,"pimpinellipolium","SP"
"BGV007194","Valencia",2.54945048578384,0.923741689524845,0.0736763981025623,0.000407213509257626,0.997825301136665,"pimpinellipolium","SP"
"BGV007198","Antalya",2.54945048578384,1.10988177200616,0.138301725037179,0.0611311712674815,1.30931466831082,"pimpinellipolium","SP"
"BGV007198","Florida",2.54945048578384,1.10988177200616,-0.158169742006974,-0.020889865392568,0.93082216460662,"pimpinellipolium","SP"
"BGV007198","Georgia",2.54945048578384,1.10988177200616,-0.0538083811384576,0.0386721105063562,1.09474550137406,"pimpinellipolium","SP"
"BGV007198","Valencia",2.54945048578384,1.10988177200616,0.0736763981025623,-0.0789134163812713,1.10464475372745,"pimpinellipolium","SP"
"BGV007339","Antalya",2.54945048578384,1.03107729556817,0.138301725037179,-0.0573639914277153,1.11201502917763,"pimpinellipolium","SP"
"BGV007339","Florida",2.54945048578384,1.03107729556817,-0.158169742006974,0.0371778411244641,0.910085394685659,"pimpinellipolium","SP"
"BGV007339","Georgia",2.54945048578384,1.03107729556817,-0.0538083811384576,0.0254048686172884,1.002673783047,"pimpinellipolium","SP"
"BGV007339","Valencia",2.54945048578384,1.03107729556817,0.0736763981025623,-0.00521871831403924,1.09953497535669,"pimpinellipolium","SP"
"BGV007366","Antalya",2.54945048578384,1.11969125650106,0.138301725037179,0.0330474765892435,1.29104045812748,"pimpinellipolium","SP"
"BGV007366","Florida",2.54945048578384,1.11969125650106,-0.158169742006974,-0.0178699786306576,0.943651535863429,"pimpinellipolium","SP"
"BGV007366","Georgia",2.54945048578384,1.11969125650106,-0.0538083811384576,-0.112108074224945,0.953774801137658,"pimpinellipolium","SP"
"BGV007366","Valencia",2.54945048578384,1.11969125650106,0.0736763981025623,0.0969305762663575,1.29029823086998,"pimpinellipolium","SP"
"BGV007854","Antalya",2.54945048578384,3.30096139884103,0.138301725037179,-0.995901743486899,2.44336138039131,"lycopersicum","SLL"
"BGV007854","Florida",2.54945048578384,3.30096139884103,-0.158169742006974,0.508816992779975,3.65160864961403,"lycopersicum","SLL"
"BGV007854","Georgia",2.54945048578384,3.30096139884103,-0.0538083811384576,0.249072190324616,3.49622520802719,"lycopersicum","SLL"
"BGV007854","Valencia",2.54945048578384,3.30096139884103,0.0736763981025623,0.238012560382303,3.6126503573259,"lycopersicum","SLL"
"BGV007857","Antalya",2.54945048578384,4.18837077695592,0.138301725037179,-0.112544237527966,4.21412826446514,"lycopersicum","SLL"
"BGV007857","Florida",2.54945048578384,4.18837077695592,-0.158169742006974,-0.0103406745463539,4.0198603604026,"lycopersicum","SLL"
"BGV007857","Georgia",2.54945048578384,4.18837077695592,-0.0538083811384576,-0.139646634540542,3.99491576127692,"lycopersicum","SLL"
"BGV007857","Valencia",2.54945048578384,4.18837077695592,0.0736763981025623,0.262531546614862,4.52457872167335,"lycopersicum","SLL"
"BGV007860","Antalya",2.54945048578384,4.41035664761755,0.138301725037179,-0.0437675889669881,4.50489078368774,"lycopersicum","SLL"
"BGV007860","Florida",2.54945048578384,4.41035664761755,-0.158169742006974,0.175099995838448,4.42728690144903,"lycopersicum","SLL"
"BGV007860","Georgia",2.54945048578384,4.41035664761755,-0.0538083811384576,-0.107829503392997,4.2487187630861,"lycopersicum","SLL"
"BGV007860","Valencia",2.54945048578384,4.41035664761755,0.0736763981025623,-0.0235029034784673,4.46053014224165,"lycopersicum","SLL"
"BGV007862","Antalya",2.54945048578384,3.64384158799662,0.138301725037179,0.250846971333286,4.03299028436708,"lycopersicum","SLL"
"BGV007862","Florida",2.54945048578384,3.64384158799662,-0.158169742006974,-0.0391500246106388,3.446521821379,"lycopersicum","SLL"
"BGV007862","Georgia",2.54945048578384,3.64384158799662,-0.0538083811384576,0.0282413587817042,3.61827456563986,"lycopersicum","SLL"
"BGV007862","Valencia",2.54945048578384,3.64384158799662,0.0736763981025623,-0.239938305504352,3.47757968059483,"lycopersicum","SLL"
"BGV007863","Antalya",2.54945048578384,3.30906444360973,0.138301725037179,-0.0603207396018229,3.38704542904508,"lycopersicum","SLL"
"BGV007863","Florida",2.54945048578384,3.30906444360973,-0.158169742006974,-0.0477334095672181,3.10316129203554,"lycopersicum","SLL"
"BGV007863","Georgia",2.54945048578384,3.30906444360973,-0.0538083811384576,0.088657385059613,3.34391344753088,"lycopersicum","SLL"
"BGV007863","Valencia",2.54945048578384,3.30906444360973,0.0736763981025623,0.0193967641094267,3.40213760582172,"lycopersicum","SLL"
"BGV007864","Antalya",2.54945048578384,4.26709362243516,0.138301725037179,-0.159748202865528,4.24564714460681,"lycopersicum","SLL"
"BGV007864","Florida",2.54945048578384,4.26709362243516,-0.158169742006974,0.176392772314827,4.28531665274301,"lycopersicum","SLL"
"BGV007864","Georgia",2.54945048578384,4.26709362243516,-0.0538083811384576,-0.120981786775035,4.09230345452167,"lycopersicum","SLL"
"BGV007864","Valencia",2.54945048578384,4.26709362243516,0.0736763981025623,0.104337217325737,4.44510723786346,"lycopersicum","SLL"
"BGV007865","Antalya",2.54945048578384,4.30919022331245,0.138301725037179,-0.0903293354007729,4.35716261294886,"lycopersicum","SLL"
"BGV007865","Florida",2.54945048578384,4.30919022331245,-0.158169742006974,-0.0134714932015518,4.13754898810393,"lycopersicum","SLL"
"BGV007865","Georgia",2.54945048578384,4.30919022331245,-0.0538083811384576,-0.0333515011637296,4.22203034101026,"lycopersicum","SLL"
"BGV007865","Valencia",2.54945048578384,4.30919022331245,0.0736763981025623,0.137152329766049,4.52001895118106,"lycopersicum","SLL"
"BGV007867","Antalya",2.54945048578384,4.29213506890554,0.138301725037179,0.00305079983392297,4.43348759377664,"lycopersicum","SLL"
"BGV007867","Florida",2.54945048578384,4.29213506890554,-0.158169742006974,-0.0062658589359867,4.12769946796258,"lycopersicum","SLL"
"BGV007867","Georgia",2.54945048578384,4.29213506890554,-0.0538083811384576,-0.00150231034650114,4.23682437742058,"lycopersicum","SLL"
"BGV007867","Valencia",2.54945048578384,4.29213506890554,0.0736763981025623,0.00471736944856082,4.37052883645667,"lycopersicum","SLL"
"BGV007870","Antalya",2.54945048578384,3.51334911124211,0.138301725037179,-0.035529943049852,3.61612089322944,"lycopersicum","SLL"
"BGV007870","Florida",2.54945048578384,3.51334911124211,-0.158169742006974,0.113594878683567,3.4687742479187,"lycopersicum","SLL"
"BGV007870","Georgia",2.54945048578384,3.51334911124211,-0.0538083811384576,-0.00396110198547476,3.45557962811818,"lycopersicum","SLL"
"BGV007870","Valencia",2.54945048578384,3.51334911124211,0.0736763981025623,-0.0741038336482416,3.51292167569643,"lycopersicum","SLL"
"BGV007871","Antalya",2.54945048578384,3.90980914258877,0.138301725037179,0.0159778430243596,4.06408871065031,"lycopersicum","SLL"
"BGV007871","Florida",2.54945048578384,3.90980914258877,-0.158169742006974,0.0320385337473174,3.78367793432911,"lycopersicum","SLL"
"BGV007871","Georgia",2.54945048578384,3.90980914258877,-0.0538083811384576,0.181866088870844,4.03786685032115,"lycopersicum","SLL"
"BGV007871","Valencia",2.54945048578384,3.90980914258877,0.0736763981025623,-0.229882465642524,3.75360307504881,"lycopersicum","SLL"
"BGV007872","Antalya",2.54945048578384,4.24977516400055,0.138301725037179,-0.0753642557495369,4.31271263328819,"lycopersicum","SLL"
"BGV007872","Florida",2.54945048578384,4.24977516400055,-0.158169742006974,0.0737912613014707,4.16539668329505,"lycopersicum","SLL"
"BGV007872","Georgia",2.54945048578384,4.24977516400055,-0.0538083811384576,0.0353990888460032,4.23136587170809,"lycopersicum","SLL"
"BGV007872","Valencia",2.54945048578384,4.24977516400055,0.0736763981025623,-0.0338260943979392,4.28962546770517,"lycopersicum","SLL"
"BGV007875","Antalya",2.54945048578384,4.42845591364737,0.138301725037179,-0.0608768707296273,4.50588076795492,"lycopersicum","SLL"
"BGV007875","Florida",2.54945048578384,4.42845591364737,-0.158169742006974,0.0283313561971118,4.2986175278375,"lycopersicum","SLL"
"BGV007875","Georgia",2.54945048578384,4.42845591364737,-0.0538083811384576,-0.0449634098382985,4.32968412267061,"lycopersicum","SLL"
"BGV007875","Valencia",2.54945048578384,4.42845591364737,0.0736763981025623,0.0775089243708094,4.57964123612074,"lycopersicum","SLL"
"BGV007876","Antalya",2.54945048578384,4.35050318557273,0.138301725037179,0.121320301770001,4.61012521237991,"lycopersicum","SLL"
"BGV007876","Florida",2.54945048578384,4.35050318557273,-0.158169742006974,-0.0855242064617112,4.10680923710405,"lycopersicum","SLL"
"BGV007876","Georgia",2.54945048578384,4.35050318557273,-0.0538083811384576,-0.0483239498239394,4.24837085461034,"lycopersicum","SLL"
"BGV007876","Valencia",2.54945048578384,4.35050318557273,0.0736763981025623,0.0125278545156506,4.43670743819095,"lycopersicum","SLL"
"BGV007878","Antalya",2.54945048578384,4.26531767309991,0.138301725037179,-0.0324700001184529,4.37114939801863,"lycopersicum","SLL"
"BGV007878","Florida",2.54945048578384,4.26531767309991,-0.158169742006974,-0.00586364567600271,4.10128428541693,"lycopersicum","SLL"
"BGV007878","Georgia",2.54945048578384,4.26531767309991,-0.0538083811384576,0.0589850288989894,4.27049432086044,"lycopersicum","SLL"
"BGV007878","Valencia",2.54945048578384,4.26531767309991,0.0736763981025623,-0.02065138310454,4.31834268809793,"lycopersicum","SLL"
"BGV007894","Antalya",2.54945048578384,2.51376300165368,0.138301725037179,0.00607302166934104,2.6581377483602,"cerasiforme","SLC"
"BGV007894","Florida",2.54945048578384,2.51376300165368,-0.158169742006974,-0.00335378369266464,2.35223947595404,"cerasiforme","SLC"
"BGV007894","Georgia",2.54945048578384,2.51376300165368,-0.0538083811384576,0.0243612219213287,2.48431584243655,"cerasiforme","SLC"
"BGV007894","Valencia",2.54945048578384,2.51376300165368,0.0736763981025623,-0.0270804598980065,2.56035893985824,"cerasiforme","SLC"
"BGV007895","Antalya",2.54945048578384,4.23279711372007,0.138301725037179,0.000477803542556797,4.37157664229981,"cerasiforme","SLC"
"BGV007895","Florida",2.54945048578384,4.23279711372007,-0.158169742006974,-0.19180350279414,3.88282386891896,"cerasiforme","SLC"
"BGV007895","Georgia",2.54945048578384,4.23279711372007,-0.0538083811384576,0.145215542624469,4.32420427520608,"cerasiforme","SLC"
"BGV007895","Valencia",2.54945048578384,4.23279711372007,0.0736763981025623,0.0461101566271139,4.35258366844975,"cerasiforme","SLC"
"BGV007899","Antalya",2.54945048578384,3.50993551407833,0.138301725037179,0.112207758922571,3.76044499803808,"cerasiforme","SLC"
"BGV007899","Florida",2.54945048578384,3.50993551407833,-0.158169742006974,-0.0104641514940756,3.34130162057728,"cerasiforme","SLC"
"BGV007899","Georgia",2.54945048578384,3.50993551407833,-0.0538083811384576,0.0454167151748259,3.5015438481147,"cerasiforme","SLC"
"BGV007899","Valencia",2.54945048578384,3.50993551407833,0.0736763981025623,-0.147160322603319,3.43645158957758,"cerasiforme","SLC"
"BGV007900","Antalya",2.54945048578384,3.78828699185029,0.138301725037179,0.0182591050668955,3.94484782195436,"cerasiforme","SLC"
"BGV007900","Florida",2.54945048578384,3.78828699185029,-0.158169742006974,-0.200730336693865,3.42938691314945,"cerasiforme","SLC"
"BGV007900","Georgia",2.54945048578384,3.78828699185029,-0.0538083811384576,0.0465318817429093,3.78101049245474,"cerasiforme","SLC"
"BGV007900","Valencia",2.54945048578384,3.78828699185029,0.0736763981025623,0.135939349884057,3.99790273983691,"cerasiforme","SLC"
"BGV007901","Antalya",2.54945048578384,1.48564907961604,0.138301725037179,-0.0424211137859899,1.58152969086722,"cerasiforme","SLC"
"BGV007901","Florida",2.54945048578384,1.48564907961604,-0.158169742006974,0.0805453052182281,1.40802464282729,"cerasiforme","SLC"
"BGV007901","Georgia",2.54945048578384,1.48564907961604,-0.0538083811384576,-0.035110122763676,1.3967305757139,"cerasiforme","SLC"
"BGV007901","Valencia",2.54945048578384,1.48564907961604,0.0736763981025623,-0.003014068668563,1.55631140905003,"cerasiforme","SLC"
