"Pedigree","Env","Intercept","Pedigree_Fixed_Effect","Env_BLUP","GxE_BLUP","Predicted_BLUP","Species","Spec"
"BGV007902","Antalya",2.54945048578384,1.55939742622271,0.138301725037179,-0.0412406049788295,1.65645854628106,"cerasiforme","SLC"
"BGV007902","Florida",2.54945048578384,1.55939742622271,-0.158169742006974,0.131886487092512,1.53311417130825,"cerasiforme","SLC"
"BGV007902","Georgia",2.54945048578384,1.55939742622271,-0.0538083811384576,-0.0430029652780131,1.46258607980624,"cerasiforme","SLC"
"BGV007902","Valencia",2.54945048578384,1.55939742622271,0.0736763981025623,-0.0476429168356727,1.5854309074896,"cerasiforme","SLC"
"BGV007908","Antalya",2.54945048578384,1.31441231050114,0.138301725037179,-0.034803581133049,1.41791045440527,"cerasiforme","SLC"
"BGV007908","Florida",2.54945048578384,1.31441231050114,-0.158169742006974,0.0445724872489874,1.20081505574315,"cerasiforme","SLC"
"BGV007908","Georgia",2.54945048578384,1.31441231050114,-0.0538083811384576,0.00762811489493468,1.26823204425762,"cerasiforme","SLC"
"BGV007908","Valencia",2.54945048578384,1.31441231050114,0.0736763981025623,-0.0173970210108752,1.37069168759283,"cerasiforme","SLC"
"BGV007909","Antalya",2.54945048578384,1.33258661028811,0.138301725037179,-0.0866332396425469,1.38425509568274,"cerasiforme","SLC"
"BGV007909","Florida",2.54945048578384,1.33258661028811,-0.158169742006974,0.0637431092563365,1.23815997753747,"cerasiforme","SLC"
"BGV007909","Georgia",2.54945048578384,1.33258661028811,-0.0538083811384576,0.0274182561657677,1.30619648531542,"cerasiforme","SLC"
"BGV007909","Valencia",2.54945048578384,1.33258661028811,0.0736763981025623,-0.00452812577955802,1.40173488261111,"cerasiforme","SLC"
"BGV007910","Antalya",2.54945048578384,1.91352537944242,0.138301725037179,0.951543285799501,3.0033703902791,"cerasiforme","SLC"
"BGV007910","Florida",2.54945048578384,1.91352537944242,-0.158169742006974,-0.334258021630215,1.42109761580523,"cerasiforme","SLC"
"BGV007910","Georgia",2.54945048578384,1.91352537944242,-0.0538083811384576,-0.400077669873568,1.4596393284304,"cerasiforme","SLC"
"BGV007910","Valencia",2.54945048578384,1.91352537944242,0.0736763981025623,-0.217207594295718,1.76999418324927,"cerasiforme","SLC"
"BGV007911","Antalya",2.54945048578384,1.40032994585089,0.138301725037179,-0.072938491060507,1.46569317982756,"cerasiforme","SLC"
"BGV007911","Florida",2.54945048578384,1.40032994585089,-0.158169742006974,0.0756209072122479,1.31778111105616,"cerasiforme","SLC"
"BGV007911","Georgia",2.54945048578384,1.40032994585089,-0.0538083811384576,0.0118454598331709,1.3583670245456,"cerasiforme","SLC"
"BGV007911","Valencia",2.54945048578384,1.40032994585089,0.0736763981025623,-0.0145278759849121,1.45947846796854,"cerasiforme","SLC"
"BGV007918","Antalya",2.54945048578384,1.41813095104056,0.138301725037179,-0.0639269686044709,1.49250570747327,"cerasiforme","SLC"
"BGV007918","Florida",2.54945048578384,1.41813095104056,-0.158169742006974,0.0632914697330958,1.32325267876668,"cerasiforme","SLC"
"BGV007918","Georgia",2.54945048578384,1.41813095104056,-0.0538083811384576,-0.0321215248256901,1.33220104507641,"cerasiforme","SLC"
"BGV007918","Valencia",2.54945048578384,1.41813095104056,0.0736763981025623,0.032757023697064,1.52456437284019,"cerasiforme","SLC"
"BGV007920","Antalya",2.54945048578384,1.85685563381828,0.138301725037179,-0.0266234767802474,1.96853388207521,"cerasiforme","SLC"
"BGV007920","Florida",2.54945048578384,1.85685563381828,-0.158169742006974,-0.00589216168572971,1.69279373012558,"cerasiforme","SLC"
"BGV007920","Georgia",2.54945048578384,1.85685563381828,-0.0538083811384576,-0.0241768520731862,1.77887040060664,"cerasiforme","SLC"
"BGV007920","Valencia",2.54945048578384,1.85685563381828,0.0736763981025623,0.0566924905391604,1.98722452246,"cerasiforme","SLC"
"BGV007921","Antalya",2.54945048578384,1.33542754080597,0.138301725037179,-0.0521651712279563,1.4215640946152,"cerasiforme","SLC"
"BGV007921","Florida",2.54945048578384,1.33542754080597,-0.158169742006974,0.0520580210117462,1.22931581981075,"cerasiforme","SLC"
"BGV007921","Georgia",2.54945048578384,1.33542754080597,-0.0538083811384576,-0.0206467176968327,1.26097244197068,"cerasiforme","SLC"
"BGV007921","Valencia",2.54945048578384,1.33542754080597,0.0736763981025623,0.0207538679130418,1.42985780682158,"cerasiforme","SLC"
"BGV007927","Antalya",2.54945048578384,0.983479705450652,0.138301725037179,-0.10678783035575,1.01499360013208,"cerasiforme","SLC"
"BGV007927","Florida",2.54945048578384,0.983479705450652,-0.158169742006974,0.0526529561641432,0.877962919607821,"cerasiforme","SLC"
"BGV007927","Georgia",2.54945048578384,0.983479705450652,-0.0538083811384576,-0.0223673507172949,0.907303973594899,"cerasiforme","SLC"
"BGV007927","Valencia",2.54945048578384,0.983479705450652,0.0736763981025623,0.0765022249089021,1.13365832846212,"cerasiforme","SLC"
"BGV007931","Antalya",2.54945048578384,0.91500624140793,0.138301725037179,-0.0832760658159323,0.970031900629176,"cerasiforme","SLC"
"BGV007931","Florida",2.54945048578384,0.91500624140793,-0.158169742006974,0.0343508648383031,0.791187364239259,"cerasiforme","SLC"
"BGV007931","Georgia",2.54945048578384,0.91500624140793,-0.0538083811384576,0.00255764986488418,0.863755510134356,"cerasiforme","SLC"
"BGV007931","Valencia",2.54945048578384,0.91500624140793,0.0736763981025623,0.0463675511127427,1.03505019062323,"cerasiforme","SLC"
"BGV007933","Antalya",2.54945048578384,1.32784300415037,0.138301725037179,-0.0470530927309224,1.41909163645662,"cerasiforme","SLC"
"BGV007933","Florida",2.54945048578384,1.32784300415037,-0.158169742006974,0.0399436258619286,1.20961688800532,"cerasiforme","SLC"
"BGV007933","Georgia",2.54945048578384,1.32784300415037,-0.0538083811384576,0.0836550283866266,1.35768965139854,"cerasiforme","SLC"
"BGV007933","Valencia",2.54945048578384,1.32784300415037,0.0736763981025623,-0.0765455615176319,1.3249738407353,"cerasiforme","SLC"
"BGV007934","Antalya",2.54945048578384,1.10293593316065,0.138301725037179,-0.0971313176222975,1.14410634057553,"cerasiforme","SLC"
"BGV007934","Florida",2.54945048578384,1.10293593316065,-0.158169742006974,0.0136679037626739,0.958434094916346,"cerasiforme","SLC"
"BGV007934","Georgia",2.54945048578384,1.10293593316065,-0.0538083811384576,0.0682716314242116,1.1173991834464,"cerasiforme","SLC"
"BGV007934","Valencia",2.54945048578384,1.10293593316065,0.0736763981025623,0.0151917824354113,1.19180411369862,"cerasiforme","SLC"
"BGV007935","Antalya",2.54945048578384,1.16308572171451,0.138301725037179,-0.0250152072807449,1.27637223947094,"cerasiforme","SLC"
"BGV007935","Florida",2.54945048578384,1.16308572171451,-0.158169742006974,0.0236476157775062,1.02856359548504,"cerasiforme","SLC"
"BGV007935","Georgia",2.54945048578384,1.16308572171451,-0.0538083811384576,0.0013675915032403,1.11064493207929,"cerasiforme","SLC"
"BGV007936","Antalya",2.54945048578384,4.64974373625583,0.138301725037179,-0.0514156066742561,4.73662985461875,"lycopersicum","SLL"
"BGV007936","Florida",2.54945048578384,4.64974373625583,-0.158169742006974,-0.0141558394690043,4.47741815477985,"lycopersicum","SLL"
"BGV007936","Georgia",2.54945048578384,4.64974373625583,-0.0538083811384576,-0.0441379388806226,4.55179741623675,"lycopersicum","SLL"
"BGV007936","Valencia",2.54945048578384,4.64974373625583,0.0736763981025623,0.109709385023878,4.83312951938227,"lycopersicum","SLL"
"BGV007981","Antalya",2.54945048578384,2.27892778358798,0.138301725037179,0.013392982850018,2.43062249147518,"cerasiforme","SLC"
"BGV007981","Florida",2.54945048578384,2.27892778358798,-0.158169742006974,-0.0977561234281348,2.02300191815287,"cerasiforme","SLC"
"BGV007981","Georgia",2.54945048578384,2.27892778358798,-0.0538083811384576,-0.0502538249490013,2.17486557750052,"cerasiforme","SLC"
"BGV007981","Valencia",2.54945048578384,2.27892778358798,0.0736763981025623,0.134616965527115,2.48722114721766,"cerasiforme","SLC"
"BGV007989","Antalya",2.54945048578384,2.32348325492729,0.138301725037179,0.0566284557590327,2.5184134357235,"cerasiforme","SLC"
"BGV007989","Florida",2.54945048578384,2.32348325492729,-0.158169742006974,-0.114550103588394,2.05076340933192,"cerasiforme","SLC"
"BGV007989","Georgia",2.54945048578384,2.32348325492729,-0.0538083811384576,0.0122489141754349,2.28192378796426,"cerasiforme","SLC"
"BGV007989","Valencia",2.54945048578384,2.32348325492729,0.0736763981025623,0.0456727336539228,2.44283238668377,"cerasiforme","SLC"
"BGV007990","Antalya",2.54945048578384,2.57212632960889,0.138301725037179,0.0485898414766522,2.75901789612272,"cerasiforme","SLC"
"BGV007990","Florida",2.54945048578384,2.57212632960889,-0.158169742006974,-0.0211165643602838,2.39284002324163,"cerasiforme","SLC"
"BGV007990","Georgia",2.54945048578384,2.57212632960889,-0.0538083811384576,-0.124322635142306,2.39399531332813,"cerasiforme","SLC"
"BGV007990","Valencia",2.54945048578384,2.57212632960889,0.0736763981025623,0.096849358025936,2.74265208573739,"cerasiforme","SLC"
"BGV007992","Antalya",2.54945048578384,1.82415706418772,0.138301725037179,-0.0611913052482872,1.90126748397661,"cerasiforme","SLC"
"BGV007992","Florida",2.54945048578384,1.82415706418772,-0.158169742006974,0.0153065397839961,1.68129386196474,"cerasiforme","SLC"
"BGV007992","Georgia",2.54945048578384,1.82415706418772,-0.0538083811384576,0.0909482722404724,1.86129695528973,"cerasiforme","SLC"
"BGV007992","Valencia",2.54945048578384,1.82415706418772,0.0736763981025623,-0.0450635067761846,1.85276995551409,"cerasiforme","SLC"
"BGV008036","Antalya",2.54945048578384,2.49574288676422,0.138301725037179,0.0110002642612387,2.64504487606264,"cerasiforme","SLC"
"BGV008036","Florida",2.54945048578384,2.49574288676422,-0.158169742006974,0.000696377489093628,2.33826952224634,"cerasiforme","SLC"
"BGV008036","Georgia",2.54945048578384,2.49574288676422,-0.0538083811384576,-0.0652146189236751,2.37671988670209,"cerasiforme","SLC"
"BGV008036","Valencia",2.54945048578384,2.49574288676422,0.0736763981025623,0.0535179771733417,2.62293726204013,"cerasiforme","SLC"
"BGV008037","Antalya",2.54945048578384,2.1714312404699,0.138301725037179,0.00786898805434811,2.31760195356143,"cerasiforme","SLC"
"BGV008037","Florida",2.54945048578384,2.1714312404699,-0.158169742006974,-0.0528296650381589,1.96043183342477,"cerasiforme","SLC"
"BGV008037","Georgia",2.54945048578384,2.1714312404699,-0.0538083811384576,-0.0682895956304771,2.04933326370097,"cerasiforme","SLC"
"BGV008037","Valencia",2.54945048578384,2.1714312404699,0.0736763981025623,0.113250272614284,2.35835791118675,"cerasiforme","SLC"
"BGV008041","Antalya",2.54945048578384,2.54374814910311,0.138301725037179,0.0251678081191273,2.70721768225942,"cerasiforme","SLC"
"BGV008041","Florida",2.54945048578384,2.54374814910311,-0.158169742006974,0.0132516430960551,2.3988300501922,"cerasiforme","SLC"
"BGV008041","Georgia",2.54945048578384,2.54374814910311,-0.0538083811384576,-0.0375365185639794,2.45240324940068,"cerasiforme","SLC"
"BGV008041","Valencia",2.54945048578384,2.54374814910311,0.0736763981025623,-0.000882932651203931,2.61654161455447,"cerasiforme","SLC"
"BGV008042","Antalya",2.54945048578384,1.51331661902055,0.138301725037179,-0.0314874583506404,1.62013088570709,"cerasiforme","SLC"
"BGV008042","Florida",2.54945048578384,1.51331661902055,-0.158169742006974,0.168675350852333,1.52382222786591,"cerasiforme","SLC"
"BGV008042","Georgia",2.54945048578384,1.51331661902055,-0.0538083811384576,-0.0455007358248836,1.41400750205721,"cerasiforme","SLC"
"BGV008042","Valencia",2.54945048578384,1.51331661902055,0.0736763981025623,-0.0916871566768139,1.4953058604463,"cerasiforme","SLC"
"BGV008051","Antalya",2.54945048578384,1.27647691688253,0.138301725037179,-0.100137230606989,1.31464141131272,"cerasiforme","SLC"
"BGV008051","Florida",2.54945048578384,1.27647691688253,-0.158169742006974,0.10504245119665,1.22334962607221,"cerasiforme","SLC"
"BGV008051","Georgia",2.54945048578384,1.27647691688253,-0.0538083811384576,0.0570310286589249,1.279699564403,"cerasiforme","SLC"
"BGV008051","Valencia",2.54945048578384,1.27647691688253,0.0736763981025623,-0.0619362492485866,1.28821706573651,"cerasiforme","SLC"
"BGV008058","Antalya",2.54945048578384,1.848230046146,0.138301725037179,-0.00560066574488474,1.98093110543829,"cerasiforme","SLC"
"BGV008058","Florida",2.54945048578384,1.848230046146,-0.158169742006974,0.017321117325825,1.70738142146485,"cerasiforme","SLC"
"BGV008058","Georgia",2.54945048578384,1.848230046146,-0.0538083811384576,0.00336537694896752,1.79778704195651,"cerasiforme","SLC"
"BGV008058","Valencia",2.54945048578384,1.848230046146,0.0736763981025623,-0.0150858285299123,1.90682061571865,"cerasiforme","SLC"
"BGV008061","Antalya",2.54945048578384,2.25383573717427,0.138301725037179,0.070406617303757,2.46254407951521,"cerasiforme","SLC"
"BGV008061","Florida",2.54945048578384,2.25383573717427,-0.158169742006974,-0.0612386886921457,2.03442730647515,"cerasiforme","SLC"
"BGV008061","Georgia",2.54945048578384,2.25383573717427,-0.0538083811384576,0.00716390879728332,2.2071912648331,"cerasiforme","SLC"
"BGV008061","Valencia",2.54945048578384,2.25383573717427,0.0736763981025623,-0.0163318374088955,2.31118029786794,"cerasiforme","SLC"
"BGV008065","Antalya",2.54945048578384,2.82990551450759,0.138301725037179,-0.0331354042434958,2.93507183530127,"cerasiforme","SLC"
"BGV008065","Florida",2.54945048578384,2.82990551450759,-0.158169742006974,0.0112657862280619,2.68300155872868,"cerasiforme","SLC"
"BGV008065","Georgia",2.54945048578384,2.82990551450759,-0.0538083811384576,0.0395868638771644,2.8156839972463,"cerasiforme","SLC"
"BGV008065","Valencia",2.54945048578384,2.82990551450759,0.0736763981025623,-0.0177172458617349,2.88586466674842,"cerasiforme","SLC"
"BGV008067","Antalya",2.54945048578384,1.323924983037,0.138301725037179,-0.0440103193019691,1.41821638877221,"cerasiforme","SLC"
"BGV008067","Florida",2.54945048578384,1.323924983037,-0.158169742006974,0.0122376706101638,1.17799291164019,"cerasiforme","SLC"
"BGV008067","Georgia",2.54945048578384,1.323924983037,-0.0538083811384576,0.0123433333185751,1.28245993521712,"cerasiforme","SLC"
"BGV008067","Valencia",2.54945048578384,1.323924983037,0.0736763981025623,0.019429315373229,1.4170306965128,"cerasiforme","SLC"
"BGV008070","Antalya",2.54945048578384,1.3688084365351,0.138301725037179,-0.00833767465016033,1.49877248692212,"cerasiforme","SLC"
"BGV008070","Florida",2.54945048578384,1.3688084365351,-0.158169742006974,0.0320554591221501,1.24269415365028,"cerasiforme","SLC"
"BGV008070","Georgia",2.54945048578384,1.3688084365351,-0.0538083811384576,-0.00993147218200964,1.30506858321464,"cerasiforme","SLC"
"BGV008070","Valencia",2.54945048578384,1.3688084365351,0.0736763981025623,-0.0137863122899847,1.42869852234768,"cerasiforme","SLC"
"BGV008077","Antalya",2.54945048578384,2.93259311748351,0.138301725037179,0.0240386171231301,3.09493345964382,"cerasiforme","SLC"
"BGV008077","Florida",2.54945048578384,2.93259311748351,-0.158169742006974,-0.0227323113562789,2.75169106412026,"cerasiforme","SLC"
"BGV008077","Georgia",2.54945048578384,2.93259311748351,-0.0538083811384576,-0.0865901023940079,2.79219463395104,"cerasiforme","SLC"
"BGV008077","Valencia",2.54945048578384,2.93259311748351,0.0736763981025623,0.0852837966271544,3.09155331221323,"cerasiforme","SLC"
"BGV008095","Antalya",2.54945048578384,2.34181918832119,0.138301725037179,0.05989157370901,2.54001248706738,"cerasiforme","SLC"
"BGV008095","Florida",2.54945048578384,2.34181918832119,-0.158169742006974,-0.0448149559138937,2.13883449040032,"cerasiforme","SLC"
"BGV008095","Georgia",2.54945048578384,2.34181918832119,-0.0538083811384576,0.0320732051375332,2.32008401232026,"cerasiforme","SLC"
"BGV008095","Valencia",2.54945048578384,2.34181918832119,0.0736763981025623,-0.047149822932652,2.3683457634911,"cerasiforme","SLC"
"BGV008096","Antalya",2.54945048578384,2.60343440047977,0.138301725037179,0.0576150229562475,2.7993511484732,"cerasiforme","SLC"
"BGV008096","Florida",2.54945048578384,2.60343440047977,-0.158169742006974,-0.0620212477877702,2.38324341068503,"cerasiforme","SLC"
"BGV008096","Georgia",2.54945048578384,2.60343440047977,-0.0538083811384576,-0.0847884479401112,2.46483757140121,"cerasiforme","SLC"
"BGV008096","Valencia",2.54945048578384,2.60343440047977,0.0736763981025623,0.089194672771632,2.76630547135397,"cerasiforme","SLC"
"BGV008098","Antalya",2.54945048578384,2.40909464138059,0.138301725037179,-0.0346732001565007,2.51272316626127,"cerasiforme","SLC"
"BGV008098","Florida",2.54945048578384,2.40909464138059,-0.158169742006974,-0.00724212111612199,2.24368277825749,"cerasiforme","SLC"
"BGV008098","Georgia",2.54945048578384,2.40909464138059,-0.0538083811384576,0.0297793649833594,2.38506562522549,"cerasiforme","SLC"
"BGV008098","Valencia",2.54945048578384,2.40909464138059,0.0736763981025623,0.0121359562892599,2.49490699577241,"cerasiforme","SLC"
"BGV008100","Antalya",2.54945048578384,2.85893615376039,0.138301725037179,-0.0107062234441483,2.98653165535342,"cerasiforme","SLC"
"BGV008100","Florida",2.54945048578384,2.85893615376039,-0.158169742006974,0.0323377110887076,2.73310412284212,"cerasiforme","SLC"
"BGV008100","Georgia",2.54945048578384,2.85893615376039,-0.0538083811384576,-0.123571585500272,2.68155618712166,"cerasiforme","SLC"
"BGV008100","Valencia",2.54945048578384,2.85893615376039,0.0736763981025623,0.101940097855711,3.03455264971866,"cerasiforme","SLC"
"BGV008106","Antalya",2.54945048578384,2.17333061999372,0.138301725037179,0.0503230953280956,2.36195544035899,"cerasiforme","SLC"
"BGV008106","Florida",2.54945048578384,2.17333061999372,-0.158169742006974,0.0104677272013751,2.02562860518812,"cerasiforme","SLC"
"BGV008106","Georgia",2.54945048578384,2.17333061999372,-0.0538083811384576,-0.0857495260129108,2.03377271284235,"cerasiforme","SLC"
"BGV008106","Valencia",2.54945048578384,2.17333061999372,0.0736763981025623,0.0249587034834384,2.27196572157972,"cerasiforme","SLC"
"BGV008108","Florida",2.54945048578384,1.78297329416161,-0.158169742006974,-0.0168917057880932,1.60791184636654,"cerasiforme","SLC"
"BGV008108","Georgia",2.54945048578384,1.78297329416161,-0.0538083811384576,-0.0202896916023497,1.7088752214208,"cerasiforme","SLC"
"BGV008108","Valencia",2.54945048578384,1.78297329416161,0.0736763981025623,0.037181397390444,1.89383108965461,"cerasiforme","SLC"
"BGV008110","Antalya",2.54945048578384,1.27568592751532,0.138301725037179,0.0615847043185795,1.47557235687108,"cerasiforme","SLC"
"BGV008110","Valencia",2.54945048578384,1.27568592751532,0.0736763981025623,-0.0615847043185803,1.28777762129931,"cerasiforme","SLC"
"BGV008189","Antalya",2.54945048578384,1.87324154926819,0.138301725037179,0.102817419099872,2.11436069340524,"cerasiforme","SLC"
"BGV008189","Florida",2.54945048578384,1.87324154926819,-0.158169742006974,-0.0813280451823931,1.63374376207882,"cerasiforme","SLC"
"BGV008189","Georgia",2.54945048578384,1.87324154926819,-0.0538083811384576,-0.117725467275953,1.70170770085378,"cerasiforme","SLC"
"BGV008189","Valencia",2.54945048578384,1.87324154926819,0.0736763981025623,0.0962360933584713,2.04315404072922,"cerasiforme","SLC"
"BGV008218","Antalya",2.54945048578384,1.87597982865863,0.138301725037179,-0.011640274389716,2.00264127930609,"cerasiforme","SLC"
"BGV008218","Florida",2.54945048578384,1.87597982865863,-0.158169742006974,-0.00797527676885391,1.7098348098828,"cerasiforme","SLC"
"BGV008218","Georgia",2.54945048578384,1.87597982865863,-0.0538083811384576,0.00438927396784204,1.82656072148801,"cerasiforme","SLC"
"BGV008218","Valencia",2.54945048578384,1.87597982865863,0.0736763981025623,0.0152262771907267,1.96488250395192,"cerasiforme","SLC"
"BGV008219","Antalya",2.54945048578384,1.60139708286121,0.138301725037179,-0.124453564726623,1.61524524317176,"cerasiforme","SLC"
"BGV008219","Florida",2.54945048578384,1.60139708286121,-0.158169742006974,0.0752592692538436,1.51848661010808,"cerasiforme","SLC"
"BGV008219","Georgia",2.54945048578384,1.60139708286121,-0.0538083811384576,0.0384950517296894,1.58608375345244,"cerasiforme","SLC"
"BGV008219","Valencia",2.54945048578384,1.60139708286121,0.0736763981025623,0.0106992437430862,1.68577272470685,"cerasiforme","SLC"
"BGV008221","Antalya",2.54945048578384,1.79234935408364,0.138301725037179,-0.210347795290605,1.72030328383021,"cerasiforme","SLC"
"BGV008221","Florida",2.54945048578384,1.79234935408364,-0.158169742006974,0.135900467309796,1.77008007938646,"cerasiforme","SLC"
"BGV008221","Georgia",2.54945048578384,1.79234935408364,-0.0538083811384576,0.0107700143391468,1.74931098728433,"cerasiforme","SLC"
"BGV008221","Valencia",2.54945048578384,1.79234935408364,0.0736763981025623,0.0636773136416586,1.92970306582786,"cerasiforme","SLC"
"BGV008223","Antalya",2.54945048578384,1.60930321774368,0.138301725037179,0.0380440344035876,1.78564897718445,"cerasiforme","SLC"
"BGV008223","Florida",2.54945048578384,1.60930321774368,-0.158169742006974,-0.0250416979149142,1.4260917778218,"cerasiforme","SLC"
"BGV008223","Georgia",2.54945048578384,1.60930321774368,-0.0538083811384576,-0.00997040939642464,1.5455244272088,"cerasiforme","SLC"
"BGV008223","Valencia",2.54945048578384,1.60930321774368,0.0736763981025623,-0.00303192709225037,1.679947688754,"cerasiforme","SLC"
"BGV008224","Antalya",2.54945048578384,3.48714129610549,0.138301725037179,0.0251843185076484,3.65062733965032,"cerasiforme","SLC"
"BGV008224","Florida",2.54945048578384,3.48714129610549,-0.158169742006974,0.162334627548418,3.49130618164694,"cerasiforme","SLC"
"BGV008224","Georgia",2.54945048578384,3.48714129610549,-0.0538083811384576,-0.0971016040306179,3.33623131093642,"cerasiforme","SLC"
"BGV008224","Valencia",2.54945048578384,3.48714129610549,0.0736763981025623,-0.0904173420254503,3.47040035218261,"cerasiforme","SLC"
